<frozen runpy>:128: RuntimeWarning: 'aiconfigurator.cli.main' found in sys.modules after import of package 'aiconfigurator.cli', but prior to execution of 'aiconfigurator.cli.main'; this may result in unpredictable behaviour
03:03:46 [aiconfigurator] [I] [main.py:1774] Loading AIConfigurator version: 0.9.0
03:03:46 [aiconfigurator] [I] [main.py:1775] Number of top configurations to output: 5 (change with --top-n)
03:03:46 [aiconfigurator] [I] [task.py:798] Task agg_sgl-project/DeepSeek-V4-Flash-FP8: Overwriting config from YAML: {'mode': 'patch', 'config': {'worker_config': {'gemm_quant_mode': 'fp8_block', 'num_gpu_per_worker': [1, 2, 4, 8, 16, 32], 'tp_list': [1, 2, 4, 8, 16, 32], 'pp_list': [1], 'dp_list': [1, 2, 4, 8, 16, 32], 'moe_tp_list': [1], 'moe_ep_list': [1, 2, 4, 8, 16, 32]}}}
03:03:46 [aiconfigurator] [I] [utils.py:929] Quant inference result: quant_algo=fp8_block, kv_cache_quant_algo=None, quant_dynamic=True
03:03:46 [aiconfigurator] [I] [utils.py:636] DeepSeek-V4 config: layers=43, swa_layers=2, csa_layers=21, hca_layers=20, hc_mult=4
03:03:46 [aiconfigurator] [I] [utils.py:1036] Loaded model config for sgl-project/DeepSeek-V4-Flash-FP8: architecture=DeepseekV4ForCausalLM, layers=43, n=64, n_kv=1, d=512, hidden_size=4096, inter_size=0, vocab=129280, context=1048576, topk=6, num_experts=256, moe_inter_size=2048, extra_params=DeepSeekV4Config(q_lora_rank=1024, o_lora_rank=1024, o_groups=8, head_dim=512, qk_rope_head_dim=64, index_head_dim=128, index_n_heads=64, index_topk=512, sliding_window=128, compress_ratios=(0, 0, 4, 128, 4, 128, 4, 128, 4, 128, 4, 128, 4, 128, 4, 128, 4, 128, 4, 128, 4, 128, 4, 128, 4, 128, 4, 128, 4, 128, 4, 128, 4, 128, 4, 128, 4, 128, 4, 128, 4, 128, 4), compress_rope_theta=160000, num_hash_layers=3, hc_mult=4, hc_sinkhorn_iters=20, hc_eps=1e-06, n_shared_experts=1)
03:03:46 [aiconfigurator] [I] [helpers.py:179] Resolved quant modes for Agg worker: gemm=GEMMQuantMode.fp8_block moe=MoEQuantMode.fp8_block kvcache=KVCacheQuantMode.fp8 fmha=FMHAQuantMode.bfloat16 comm=CommQuantMode.half
03:03:46 [aiconfigurator] [I] [perf_database.py:440] Loading database for system='rtx_pro_6000_scaleup_32x1', backend='sglang', version='0.5.10.post2'
03:03:50 [aiconfigurator] [I] [task.py:798] Task disagg_sgl-project/DeepSeek-V4-Flash-FP8: Overwriting config from YAML: {'mode': 'patch', 'config': {'prefill_worker_config': {'gemm_quant_mode': 'fp8_block', 'num_gpu_per_worker': [1, 2, 4, 8, 16], 'tp_list': [1, 2, 4, 8, 16], 'pp_list': [1], 'dp_list': [1, 2, 4, 8, 16], 'moe_tp_list': [1], 'moe_ep_list': [1, 2, 4, 8, 16], 'enable_wideep': True}, 'decode_worker_config': {'gemm_quant_mode': 'fp8_block', 'num_gpu_per_worker': [1, 2, 4, 8, 16], 'tp_list': [1, 2, 4, 8, 16], 'pp_list': [1], 'dp_list': [1, 2, 4, 8, 16], 'moe_tp_list': [1], 'moe_ep_list': [1, 2, 4, 8, 16], 'enable_wideep': True}, 'replica_config': {'num_gpu_per_replica': [32], 'max_gpu_per_replica': 32, 'prefill_num_worker_list': [1, 2, 4], 'decode_num_worker_list': [1, 2, 4], 'max_prefill_worker': 4, 'max_decode_worker': 4}}}
03:03:50 [aiconfigurator] [I] [helpers.py:179] Resolved quant modes for Prefill worker: gemm=GEMMQuantMode.fp8_block moe=MoEQuantMode.fp8_block kvcache=KVCacheQuantMode.fp8 fmha=FMHAQuantMode.bfloat16 comm=CommQuantMode.half
03:03:50 [aiconfigurator] [I] [helpers.py:179] Resolved quant modes for Decode worker: gemm=GEMMQuantMode.fp8_block moe=MoEQuantMode.fp8_block kvcache=KVCacheQuantMode.fp8 fmha=FMHAQuantMode.bfloat16 comm=CommQuantMode.half
03:03:50 [aiconfigurator] [I] [main.py:1267] Starting experiment: agg_search
03:03:50 [aiconfigurator] [I] [task.py:1596] Starting Pareto Analysis for agg_sgl-project/DeepSeek-V4-Flash-FP8_rtx_pro_6000_scaleup_32x1_sglang_0.5.10.post2_2048_500_0_10000_1000 in agg mode (autoscale=False)...
03:03:50 [aiconfigurator] [I] [task.py:1312] Task agg_sgl-project/DeepSeek-V4-Flash-FP8_rtx_pro_6000_scaleup_32x1_sglang_0.5.10.post2_2048_500_0_10000_1000: Using database mode: HYBRID
03:03:50 [aiconfigurator] [I] [task.py:1359] Task agg_sgl-project/DeepSeek-V4-Flash-FP8_rtx_pro_6000_scaleup_32x1_sglang_0.5.10.post2_2048_500_0_10000_1000: Listing parallelism configs to evaluate: 
03:03:50 [aiconfigurator] [I] [task.py:1362] 1) tp=1, pp=1, dp=1, moe_tp=1, moe_ep=1
03:03:50 [aiconfigurator] [I] [task.py:1362] 2) tp=1, pp=1, dp=2, moe_tp=1, moe_ep=2
03:03:50 [aiconfigurator] [I] [task.py:1362] 3) tp=1, pp=1, dp=4, moe_tp=1, moe_ep=4
03:03:50 [aiconfigurator] [I] [task.py:1362] 4) tp=1, pp=1, dp=8, moe_tp=1, moe_ep=8
03:03:50 [aiconfigurator] [I] [task.py:1362] 5) tp=1, pp=1, dp=16, moe_tp=1, moe_ep=16
03:03:50 [aiconfigurator] [I] [task.py:1362] 6) tp=1, pp=1, dp=32, moe_tp=1, moe_ep=32
03:03:50 [aiconfigurator] [I] [task.py:1362] 7) tp=2, pp=1, dp=1, moe_tp=1, moe_ep=2
03:03:50 [aiconfigurator] [I] [task.py:1362] 8) tp=2, pp=1, dp=2, moe_tp=1, moe_ep=4
03:03:50 [aiconfigurator] [I] [task.py:1362] 9) tp=2, pp=1, dp=4, moe_tp=1, moe_ep=8
03:03:50 [aiconfigurator] [I] [task.py:1362] 10) tp=2, pp=1, dp=8, moe_tp=1, moe_ep=16
03:03:50 [aiconfigurator] [I] [task.py:1362] 11) tp=2, pp=1, dp=16, moe_tp=1, moe_ep=32
03:03:50 [aiconfigurator] [I] [task.py:1362] 12) tp=4, pp=1, dp=1, moe_tp=1, moe_ep=4
03:03:50 [aiconfigurator] [I] [task.py:1362] 13) tp=4, pp=1, dp=2, moe_tp=1, moe_ep=8
03:03:50 [aiconfigurator] [I] [task.py:1362] 14) tp=4, pp=1, dp=4, moe_tp=1, moe_ep=16
03:03:50 [aiconfigurator] [I] [task.py:1362] 15) tp=4, pp=1, dp=8, moe_tp=1, moe_ep=32
03:03:50 [aiconfigurator] [I] [task.py:1362] 16) tp=8, pp=1, dp=1, moe_tp=1, moe_ep=8
03:03:50 [aiconfigurator] [I] [task.py:1362] 17) tp=8, pp=1, dp=2, moe_tp=1, moe_ep=16
03:03:50 [aiconfigurator] [I] [task.py:1362] 18) tp=8, pp=1, dp=4, moe_tp=1, moe_ep=32
03:03:50 [aiconfigurator] [I] [task.py:1362] 19) tp=16, pp=1, dp=1, moe_tp=1, moe_ep=16
03:03:50 [aiconfigurator] [I] [task.py:1362] 20) tp=16, pp=1, dp=2, moe_tp=1, moe_ep=32
03:03:50 [aiconfigurator] [I] [task.py:1362] 21) tp=32, pp=1, dp=1, moe_tp=1, moe_ep=32
03:03:50 [aiconfigurator] [I] [task.py:1364] Task agg_sgl-project/DeepSeek-V4-Flash-FP8_rtx_pro_6000_scaleup_32x1_sglang_0.5.10.post2_2048_500_0_10000_1000: Running agg pareto
03:03:51 [aiconfigurator] [I] [perf_database.py:64] [comm-debug] query_nccl mode=HYBRID dtype=half operation=all_gather requested_num_gpus=2 message_size=16777216.0 data_file=src/aiconfigurator/systems/data/rtx_pro_6000_server/nccl/2.28.9.1/nccl_perf.txt oneccl_file=None source=empirical_fallback fallback_reason=PerfDataNotAvailableError fallback_detail=Error loading silicon data for op PerfDataFilename.nccl: File does not exist at src/aiconfigurator/systems/data/rtx_pro_6000_server/nccl/2.28.9.1/nccl_perf.txt. This combination of model, system, backend, and backend version is not supported by AIC in SILICON mode. latency_ms=0.327680
03:03:51 [aiconfigurator] [I] [perf_database.py:64] [comm-debug] query_nccl mode=HYBRID dtype=half operation=all_gather requested_num_gpus=2 message_size=65536 data_file=src/aiconfigurator/systems/data/rtx_pro_6000_server/nccl/2.28.9.1/nccl_perf.txt oneccl_file=None source=empirical_fallback fallback_reason=PerfDataNotAvailableError fallback_detail=Error loading silicon data for op PerfDataFilename.nccl: File does not exist at src/aiconfigurator/systems/data/rtx_pro_6000_server/nccl/2.28.9.1/nccl_perf.txt. This combination of model, system, backend, and backend version is not supported by AIC in SILICON mode. latency_ms=0.001280
03:03:51 [aiconfigurator] [I] [perf_database.py:64] [comm-debug] query_nccl mode=HYBRID dtype=half operation=reduce_scatter requested_num_gpus=2 message_size=65536 data_file=src/aiconfigurator/systems/data/rtx_pro_6000_server/nccl/2.28.9.1/nccl_perf.txt oneccl_file=None source=empirical_fallback fallback_reason=PerfDataNotAvailableError fallback_detail=Error loading silicon data for op PerfDataFilename.nccl: File does not exist at src/aiconfigurator/systems/data/rtx_pro_6000_server/nccl/2.28.9.1/nccl_perf.txt. This combination of model, system, backend, and backend version is not supported by AIC in SILICON mode. latency_ms=0.001280
03:03:51 [aiconfigurator] [I] [perf_database.py:64] [comm-debug] query_nccl mode=HYBRID dtype=half operation=all_gather requested_num_gpus=2 message_size=16809984.0 data_file=src/aiconfigurator/systems/data/rtx_pro_6000_server/nccl/2.28.9.1/nccl_perf.txt oneccl_file=None source=empirical_fallback fallback_reason=PerfDataNotAvailableError fallback_detail=Error loading silicon data for op PerfDataFilename.nccl: File does not exist at src/aiconfigurator/systems/data/rtx_pro_6000_server/nccl/2.28.9.1/nccl_perf.txt. This combination of model, system, backend, and backend version is not supported by AIC in SILICON mode. latency_ms=0.328320
03:03:51 [aiconfigurator] [I] [perf_database.py:64] [comm-debug] query_nccl mode=HYBRID dtype=half operation=reduce_scatter requested_num_gpus=2 message_size=16809984.0 data_file=src/aiconfigurator/systems/data/rtx_pro_6000_server/nccl/2.28.9.1/nccl_perf.txt oneccl_file=None source=empirical_fallback fallback_reason=PerfDataNotAvailableError fallback_detail=Error loading silicon data for op PerfDataFilename.nccl: File does not exist at src/aiconfigurator/systems/data/rtx_pro_6000_server/nccl/2.28.9.1/nccl_perf.txt. This combination of model, system, backend, and backend version is not supported by AIC in SILICON mode. latency_ms=0.328320
03:03:51 [aiconfigurator] [I] [perf_database.py:64] [comm-debug] query_nccl mode=HYBRID dtype=half operation=all_gather requested_num_gpus=2 message_size=81920 data_file=src/aiconfigurator/systems/data/rtx_pro_6000_server/nccl/2.28.9.1/nccl_perf.txt oneccl_file=None source=empirical_fallback fallback_reason=PerfDataNotAvailableError fallback_detail=Error loading silicon data for op PerfDataFilename.nccl: File does not exist at src/aiconfigurator/systems/data/rtx_pro_6000_server/nccl/2.28.9.1/nccl_perf.txt. This combination of model, system, backend, and backend version is not supported by AIC in SILICON mode. latency_ms=0.001600
03:03:51 [aiconfigurator] [I] [perf_database.py:64] [comm-debug] query_nccl mode=HYBRID dtype=half operation=reduce_scatter requested_num_gpus=2 message_size=81920 data_file=src/aiconfigurator/systems/data/rtx_pro_6000_server/nccl/2.28.9.1/nccl_perf.txt oneccl_file=None source=empirical_fallback fallback_reason=PerfDataNotAvailableError fallback_detail=Error loading silicon data for op PerfDataFilename.nccl: File does not exist at src/aiconfigurator/systems/data/rtx_pro_6000_server/nccl/2.28.9.1/nccl_perf.txt. This combination of model, system, backend, and backend version is not supported by AIC in SILICON mode. latency_ms=0.001600
03:03:51 [aiconfigurator] [I] [perf_database.py:64] [comm-debug] query_nccl mode=HYBRID dtype=half operation=all_gather requested_num_gpus=2 message_size=16818176.0 data_file=src/aiconfigurator/systems/data/rtx_pro_6000_server/nccl/2.28.9.1/nccl_perf.txt oneccl_file=None source=empirical_fallback fallback_reason=PerfDataNotAvailableError fallback_detail=Error loading silicon data for op PerfDataFilename.nccl: File does not exist at src/aiconfigurator/systems/data/rtx_pro_6000_server/nccl/2.28.9.1/nccl_perf.txt. This combination of model, system, backend, and backend version is not supported by AIC in SILICON mode. latency_ms=0.328480
03:03:51 [aiconfigurator] [I] [perf_database.py:64] [comm-debug] query_nccl mode=HYBRID dtype=half operation=reduce_scatter requested_num_gpus=2 message_size=16818176.0 data_file=src/aiconfigurator/systems/data/rtx_pro_6000_server/nccl/2.28.9.1/nccl_perf.txt oneccl_file=None source=empirical_fallback fallback_reason=PerfDataNotAvailableError fallback_detail=Error loading silicon data for op PerfDataFilename.nccl: File does not exist at src/aiconfigurator/systems/data/rtx_pro_6000_server/nccl/2.28.9.1/nccl_perf.txt. This combination of model, system, backend, and backend version is not supported by AIC in SILICON mode. latency_ms=0.328480
03:03:51 [aiconfigurator] [I] [perf_database.py:64] [comm-debug] query_nccl mode=HYBRID dtype=half operation=all_gather requested_num_gpus=2 message_size=98304 data_file=src/aiconfigurator/systems/data/rtx_pro_6000_server/nccl/2.28.9.1/nccl_perf.txt oneccl_file=None source=empirical_fallback fallback_reason=PerfDataNotAvailableError fallback_detail=Error loading silicon data for op PerfDataFilename.nccl: File does not exist at src/aiconfigurator/systems/data/rtx_pro_6000_server/nccl/2.28.9.1/nccl_perf.txt. This combination of model, system, backend, and backend version is not supported by AIC in SILICON mode. latency_ms=0.001920
03:03:51 [aiconfigurator] [I] [perf_database.py:64] [comm-debug] query_nccl mode=HYBRID dtype=half operation=reduce_scatter requested_num_gpus=2 message_size=98304 data_file=src/aiconfigurator/systems/data/rtx_pro_6000_server/nccl/2.28.9.1/nccl_perf.txt oneccl_file=None source=empirical_fallback fallback_reason=PerfDataNotAvailableError fallback_detail=Error loading silicon data for op PerfDataFilename.nccl: File does not exist at src/aiconfigurator/systems/data/rtx_pro_6000_server/nccl/2.28.9.1/nccl_perf.txt. This combination of model, system, backend, and backend version is not supported by AIC in SILICON mode. latency_ms=0.001920
03:03:51 [aiconfigurator] [I] [perf_database.py:64] [comm-debug] query_nccl mode=HYBRID dtype=half operation=all_gather requested_num_gpus=2 message_size=16826368.0 data_file=src/aiconfigurator/systems/data/rtx_pro_6000_server/nccl/2.28.9.1/nccl_perf.txt oneccl_file=None source=empirical_fallback fallback_reason=PerfDataNotAvailableError fallback_detail=Error loading silicon data for op PerfDataFilename.nccl: File does not exist at src/aiconfigurator/systems/data/rtx_pro_6000_server/nccl/2.28.9.1/nccl_perf.txt. This combination of model, system, backend, and backend version is not supported by AIC in SILICON mode. latency_ms=0.328640
03:03:51 [aiconfigurator] [I] [perf_database.py:64] [comm-debug] query_nccl mode=HYBRID dtype=half operation=reduce_scatter requested_num_gpus=2 message_size=16826368.0 data_file=src/aiconfigurator/systems/data/rtx_pro_6000_server/nccl/2.28.9.1/nccl_perf.txt oneccl_file=None source=empirical_fallback fallback_reason=PerfDataNotAvailableError fallback_detail=Error loading silicon data for op PerfDataFilename.nccl: File does not exist at src/aiconfigurator/systems/data/rtx_pro_6000_server/nccl/2.28.9.1/nccl_perf.txt. This combination of model, system, backend, and backend version is not supported by AIC in SILICON mode. latency_ms=0.328640
03:03:51 [aiconfigurator] [I] [perf_database.py:64] [comm-debug] query_nccl mode=HYBRID dtype=half operation=all_gather requested_num_gpus=2 message_size=114688 data_file=src/aiconfigurator/systems/data/rtx_pro_6000_server/nccl/2.28.9.1/nccl_perf.txt oneccl_file=None source=empirical_fallback fallback_reason=PerfDataNotAvailableError fallback_detail=Error loading silicon data for op PerfDataFilename.nccl: File does not exist at src/aiconfigurator/systems/data/rtx_pro_6000_server/nccl/2.28.9.1/nccl_perf.txt. This combination of model, system, backend, and backend version is not supported by AIC in SILICON mode. latency_ms=0.002240
03:03:51 [aiconfigurator] [I] [perf_database.py:64] [comm-debug] query_nccl mode=HYBRID dtype=half operation=reduce_scatter requested_num_gpus=2 message_size=114688 data_file=src/aiconfigurator/systems/data/rtx_pro_6000_server/nccl/2.28.9.1/nccl_perf.txt oneccl_file=None source=empirical_fallback fallback_reason=PerfDataNotAvailableError fallback_detail=Error loading silicon data for op PerfDataFilename.nccl: File does not exist at src/aiconfigurator/systems/data/rtx_pro_6000_server/nccl/2.28.9.1/nccl_perf.txt. This combination of model, system, backend, and backend version is not supported by AIC in SILICON mode. latency_ms=0.002240
03:03:51 [aiconfigurator] [I] [perf_database.py:64] [comm-debug] query_nccl mode=HYBRID dtype=half operation=all_gather requested_num_gpus=2 message_size=16834560.0 data_file=src/aiconfigurator/systems/data/rtx_pro_6000_server/nccl/2.28.9.1/nccl_perf.txt oneccl_file=None source=empirical_fallback fallback_reason=PerfDataNotAvailableError fallback_detail=Error loading silicon data for op PerfDataFilename.nccl: File does not exist at src/aiconfigurator/systems/data/rtx_pro_6000_server/nccl/2.28.9.1/nccl_perf.txt. This combination of model, system, backend, and backend version is not supported by AIC in SILICON mode. latency_ms=0.328800
03:03:51 [aiconfigurator] [I] [perf_database.py:64] [comm-debug] query_nccl mode=HYBRID dtype=half operation=reduce_scatter requested_num_gpus=2 message_size=16834560.0 data_file=src/aiconfigurator/systems/data/rtx_pro_6000_server/nccl/2.28.9.1/nccl_perf.txt oneccl_file=None source=empirical_fallback fallback_reason=PerfDataNotAvailableError fallback_detail=Error loading silicon data for op PerfDataFilename.nccl: File does not exist at src/aiconfigurator/systems/data/rtx_pro_6000_server/nccl/2.28.9.1/nccl_perf.txt. This combination of model, system, backend, and backend version is not supported by AIC in SILICON mode. latency_ms=0.328800
03:03:51 [aiconfigurator] [I] [perf_database.py:64] [comm-debug] query_nccl mode=HYBRID dtype=half operation=all_gather requested_num_gpus=2 message_size=131072 data_file=src/aiconfigurator/systems/data/rtx_pro_6000_server/nccl/2.28.9.1/nccl_perf.txt oneccl_file=None source=empirical_fallback fallback_reason=PerfDataNotAvailableError fallback_detail=Error loading silicon data for op PerfDataFilename.nccl: File does not exist at src/aiconfigurator/systems/data/rtx_pro_6000_server/nccl/2.28.9.1/nccl_perf.txt. This combination of model, system, backend, and backend version is not supported by AIC in SILICON mode. latency_ms=0.002560
03:03:51 [aiconfigurator] [I] [perf_database.py:64] [comm-debug] query_nccl mode=HYBRID dtype=half operation=reduce_scatter requested_num_gpus=2 message_size=131072 data_file=src/aiconfigurator/systems/data/rtx_pro_6000_server/nccl/2.28.9.1/nccl_perf.txt oneccl_file=None source=empirical_fallback fallback_reason=PerfDataNotAvailableError fallback_detail=Error loading silicon data for op PerfDataFilename.nccl: File does not exist at src/aiconfigurator/systems/data/rtx_pro_6000_server/nccl/2.28.9.1/nccl_perf.txt. This combination of model, system, backend, and backend version is not supported by AIC in SILICON mode. latency_ms=0.002560
03:03:51 [aiconfigurator] [I] [perf_database.py:64] [comm-debug] query_nccl mode=HYBRID dtype=half operation=all_gather requested_num_gpus=2 message_size=16842752.0 data_file=src/aiconfigurator/systems/data/rtx_pro_6000_server/nccl/2.28.9.1/nccl_perf.txt oneccl_file=None source=empirical_fallback fallback_reason=PerfDataNotAvailableError fallback_detail=Error loading silicon data for op PerfDataFilename.nccl: File does not exist at src/aiconfigurator/systems/data/rtx_pro_6000_server/nccl/2.28.9.1/nccl_perf.txt. This combination of model, system, backend, and backend version is not supported by AIC in SILICON mode. latency_ms=0.328960
03:03:51 [aiconfigurator] [I] [perf_database.py:64] [comm-debug] query_nccl mode=HYBRID dtype=half operation=reduce_scatter requested_num_gpus=2 message_size=16842752.0 data_file=src/aiconfigurator/systems/data/rtx_pro_6000_server/nccl/2.28.9.1/nccl_perf.txt oneccl_file=None source=empirical_fallback fallback_reason=PerfDataNotAvailableError fallback_detail=Error loading silicon data for op PerfDataFilename.nccl: File does not exist at src/aiconfigurator/systems/data/rtx_pro_6000_server/nccl/2.28.9.1/nccl_perf.txt. This combination of model, system, backend, and backend version is not supported by AIC in SILICON mode. latency_ms=0.328960
03:03:51 [aiconfigurator] [I] [perf_database.py:64] [comm-debug] query_nccl mode=HYBRID dtype=half operation=all_gather requested_num_gpus=2 message_size=147456 data_file=src/aiconfigurator/systems/data/rtx_pro_6000_server/nccl/2.28.9.1/nccl_perf.txt oneccl_file=None source=empirical_fallback fallback_reason=PerfDataNotAvailableError fallback_detail=Error loading silicon data for op PerfDataFilename.nccl: File does not exist at src/aiconfigurator/systems/data/rtx_pro_6000_server/nccl/2.28.9.1/nccl_perf.txt. This combination of model, system, backend, and backend version is not supported by AIC in SILICON mode. latency_ms=0.002880
03:03:51 [aiconfigurator] [I] [perf_database.py:64] [comm-debug] query_nccl mode=HYBRID dtype=half operation=reduce_scatter requested_num_gpus=2 message_size=147456 data_file=src/aiconfigurator/systems/data/rtx_pro_6000_server/nccl/2.28.9.1/nccl_perf.txt oneccl_file=None source=empirical_fallback fallback_reason=PerfDataNotAvailableError fallback_detail=Error loading silicon data for op PerfDataFilename.nccl: File does not exist at src/aiconfigurator/systems/data/rtx_pro_6000_server/nccl/2.28.9.1/nccl_perf.txt. This combination of model, system, backend, and backend version is not supported by AIC in SILICON mode. latency_ms=0.002880
03:03:51 [aiconfigurator] [I] [perf_database.py:64] [comm-debug] query_nccl mode=HYBRID dtype=half operation=all_gather requested_num_gpus=2 message_size=16850944.0 data_file=src/aiconfigurator/systems/data/rtx_pro_6000_server/nccl/2.28.9.1/nccl_perf.txt oneccl_file=None source=empirical_fallback fallback_reason=PerfDataNotAvailableError fallback_detail=Error loading silicon data for op PerfDataFilename.nccl: File does not exist at src/aiconfigurator/systems/data/rtx_pro_6000_server/nccl/2.28.9.1/nccl_perf.txt. This combination of model, system, backend, and backend version is not supported by AIC in SILICON mode. latency_ms=0.329120
03:03:51 [aiconfigurator] [I] [perf_database.py:64] [comm-debug] query_nccl mode=HYBRID dtype=half operation=reduce_scatter requested_num_gpus=2 message_size=16850944.0 data_file=src/aiconfigurator/systems/data/rtx_pro_6000_server/nccl/2.28.9.1/nccl_perf.txt oneccl_file=None source=empirical_fallback fallback_reason=PerfDataNotAvailableError fallback_detail=Error loading silicon data for op PerfDataFilename.nccl: File does not exist at src/aiconfigurator/systems/data/rtx_pro_6000_server/nccl/2.28.9.1/nccl_perf.txt. This combination of model, system, backend, and backend version is not supported by AIC in SILICON mode. latency_ms=0.329120
03:03:51 [aiconfigurator] [I] [perf_database.py:64] [comm-debug] query_nccl mode=HYBRID dtype=half operation=all_gather requested_num_gpus=2 message_size=163840 data_file=src/aiconfigurator/systems/data/rtx_pro_6000_server/nccl/2.28.9.1/nccl_perf.txt oneccl_file=None source=empirical_fallback fallback_reason=PerfDataNotAvailableError fallback_detail=Error loading silicon data for op PerfDataFilename.nccl: File does not exist at src/aiconfigurator/systems/data/rtx_pro_6000_server/nccl/2.28.9.1/nccl_perf.txt. This combination of model, system, backend, and backend version is not supported by AIC in SILICON mode. latency_ms=0.003200
03:03:51 [aiconfigurator] [I] [perf_database.py:64] [comm-debug] query_nccl mode=HYBRID dtype=half operation=reduce_scatter requested_num_gpus=2 message_size=163840 data_file=src/aiconfigurator/systems/data/rtx_pro_6000_server/nccl/2.28.9.1/nccl_perf.txt oneccl_file=None source=empirical_fallback fallback_reason=PerfDataNotAvailableError fallback_detail=Error loading silicon data for op PerfDataFilename.nccl: File does not exist at src/aiconfigurator/systems/data/rtx_pro_6000_server/nccl/2.28.9.1/nccl_perf.txt. This combination of model, system, backend, and backend version is not supported by AIC in SILICON mode. latency_ms=0.003200
03:03:51 [aiconfigurator] [I] [perf_database.py:64] [comm-debug] query_nccl mode=HYBRID dtype=half operation=all_gather requested_num_gpus=2 message_size=16859136.0 data_file=src/aiconfigurator/systems/data/rtx_pro_6000_server/nccl/2.28.9.1/nccl_perf.txt oneccl_file=None source=empirical_fallback fallback_reason=PerfDataNotAvailableError fallback_detail=Error loading silicon data for op PerfDataFilename.nccl: File does not exist at src/aiconfigurator/systems/data/rtx_pro_6000_server/nccl/2.28.9.1/nccl_perf.txt. This combination of model, system, backend, and backend version is not supported by AIC in SILICON mode. latency_ms=0.329280
03:03:51 [aiconfigurator] [I] [perf_database.py:64] [comm-debug] query_nccl mode=HYBRID dtype=half operation=reduce_scatter requested_num_gpus=2 message_size=16859136.0 data_file=src/aiconfigurator/systems/data/rtx_pro_6000_server/nccl/2.28.9.1/nccl_perf.txt oneccl_file=None source=empirical_fallback fallback_reason=PerfDataNotAvailableError fallback_detail=Error loading silicon data for op PerfDataFilename.nccl: File does not exist at src/aiconfigurator/systems/data/rtx_pro_6000_server/nccl/2.28.9.1/nccl_perf.txt. This combination of model, system, backend, and backend version is not supported by AIC in SILICON mode. latency_ms=0.329280
03:03:51 [aiconfigurator] [I] [perf_database.py:64] [comm-debug] query_nccl mode=HYBRID dtype=half operation=all_gather requested_num_gpus=2 message_size=180224 data_file=src/aiconfigurator/systems/data/rtx_pro_6000_server/nccl/2.28.9.1/nccl_perf.txt oneccl_file=None source=empirical_fallback fallback_reason=PerfDataNotAvailableError fallback_detail=Error loading silicon data for op PerfDataFilename.nccl: File does not exist at src/aiconfigurator/systems/data/rtx_pro_6000_server/nccl/2.28.9.1/nccl_perf.txt. This combination of model, system, backend, and backend version is not supported by AIC in SILICON mode. latency_ms=0.003520
03:03:51 [aiconfigurator] [I] [perf_database.py:64] [comm-debug] query_nccl mode=HYBRID dtype=half operation=reduce_scatter requested_num_gpus=2 message_size=180224 data_file=src/aiconfigurator/systems/data/rtx_pro_6000_server/nccl/2.28.9.1/nccl_perf.txt oneccl_file=None source=empirical_fallback fallback_reason=PerfDataNotAvailableError fallback_detail=Error loading silicon data for op PerfDataFilename.nccl: File does not exist at src/aiconfigurator/systems/data/rtx_pro_6000_server/nccl/2.28.9.1/nccl_perf.txt. This combination of model, system, backend, and backend version is not supported by AIC in SILICON mode. latency_ms=0.003520
03:03:51 [aiconfigurator] [I] [perf_database.py:64] [comm-debug] query_nccl mode=HYBRID dtype=half operation=all_gather requested_num_gpus=2 message_size=16867328.0 data_file=src/aiconfigurator/systems/data/rtx_pro_6000_server/nccl/2.28.9.1/nccl_perf.txt oneccl_file=None source=empirical_fallback fallback_reason=PerfDataNotAvailableError fallback_detail=Error loading silicon data for op PerfDataFilename.nccl: File does not exist at src/aiconfigurator/systems/data/rtx_pro_6000_server/nccl/2.28.9.1/nccl_perf.txt. This combination of model, system, backend, and backend version is not supported by AIC in SILICON mode. latency_ms=0.329440
03:03:51 [aiconfigurator] [I] [perf_database.py:64] [comm-debug] query_nccl mode=HYBRID dtype=half operation=reduce_scatter requested_num_gpus=2 message_size=16867328.0 data_file=src/aiconfigurator/systems/data/rtx_pro_6000_server/nccl/2.28.9.1/nccl_perf.txt oneccl_file=None source=empirical_fallback fallback_reason=PerfDataNotAvailableError fallback_detail=Error loading silicon data for op PerfDataFilename.nccl: File does not exist at src/aiconfigurator/systems/data/rtx_pro_6000_server/nccl/2.28.9.1/nccl_perf.txt. This combination of model, system, backend, and backend version is not supported by AIC in SILICON mode. latency_ms=0.329440
03:03:51 [aiconfigurator] [I] [perf_database.py:64] [comm-debug] query_nccl mode=HYBRID dtype=half operation=all_gather requested_num_gpus=2 message_size=196608 data_file=src/aiconfigurator/systems/data/rtx_pro_6000_server/nccl/2.28.9.1/nccl_perf.txt oneccl_file=None source=empirical_fallback fallback_reason=PerfDataNotAvailableError fallback_detail=Error loading silicon data for op PerfDataFilename.nccl: File does not exist at src/aiconfigurator/systems/data/rtx_pro_6000_server/nccl/2.28.9.1/nccl_perf.txt. This combination of model, system, backend, and backend version is not supported by AIC in SILICON mode. latency_ms=0.003840
